CRIM,ZN,INDUS,CHAS,NOX,RM,AGE,DIS,RAD,TAX,PTRATIO,B,LSTAT
-0.36559756096884405,1.4436581994235824,-1.1230319382394722,0,-1.0166887689156532,1.342550656274484,-1.0552564565917997,0.36682207193379784,-0.5230014462035358,-0.06080135446417258,-1.505236629567631,0.44105193260703307,-1.018091053384848
-0.38968819939756827,-0.48772236467012914,0.11573840733410275,0,0.1581241196487778,-0.2355443477384571,0.28893316039997824,-0.7166392690991957,-0.9828428567665056,-0.8032117154407974,1.1764658292771952,0.44105193260703307,-0.5008497927376879
-0.36559756096884405,-0.48772236467012914,1.0159990707250284,0,1.3674903284651043,0.3467949354325155,0.7583327091907579,-0.4722519948691755,1.6612452539705709,1.530926459469711,0.8065758349537706,0.4072817088646073,-0.3312395148560989
-0.36559756096884405,1.4436581994235824,-1.1230319382394722,0,-1.0166887689156532,0.7453935796386014,-0.9770231984600029,-0.0030626549255265137,-0.5230014462035358,-0.06080135446417258,-1.505236629567631,0.40782992678250396,-0.8372668728334018
-0.36559756096884405,-0.48772236467012914,1.2319449024622353,0,0.4345506816639384,0.18231742797201203,0.9468037401446313,-0.7285234975678797,-0.5230014462035358,-0.03110494002510758,-1.7364178760197713,-0.29202506720419896,-0.18686051798168826
-0.36559756096884405,0.585266837604155,-0.8764451438909042,0,-0.878475487908073,-0.19849986407618225,-1.4001940038092662,1.9108685714991132,-0.17812038828130847,-0.7378796036748544,0.5753945885016305,0.37285362362070573,-0.8120355918262232
-0.36559756096884405,-0.48772236467012914,-0.6167265084231818,0,-0.9216671382229419,-1.3039072565584864,0.95035979733244,0.9863706704632383,-0.7529221514850207,-1.0407830309533173,-0.25685789872607445,0.44105193260703307,2.545126519962255
-0.36559756096884405,1.8728538803332961,-1.0734227606782218,0,-0.6106872559558867,0.8817172795157752,-1.4393106328751646,1.2694054556734191,-0.5230014462035358,-0.22710127532293653,-0.39556664659735724,0.3431402124707143,-1.127426604415955
-0.36559756096884405,-0.48772236467012914,-0.720322143918734,0,-0.41200566450749,-0.28592484551915165,-0.2515875321469801,-0.0680456161922914,-0.17812038828130847,-0.6012760972551554,-0.4880391451782146,0.22012011169473394,-0.2485369826659024
-0.36559756096884405,0.4565081333312409,-0.7699313214799843,0,-1.068518749293496,1.0047049652745306,-2.196750813878468,2.429924134097361,-0.2930807409220509,-0.4646725908354565,0.29797709275906326,0.32252721875780443,-1.2788142904590263
-0.36559756096884405,-0.48772236467012914,-0.4372580131280701,0,-0.14421743255530314,-0.46522014644456633,0.7334403088760952,0.10327742141225876,-0.6379617988442783,-0.6012760972551554,1.1764658292771952,0.39313768658287673,0.16497567828507914
-0.36559756096884405,-0.48772236467012914,-0.1804575645757154,0,-0.09238745217746054,-0.01920456315076756,0.5058526488563231,-0.253011748078891,-0.6379617988442783,-0.6190939459185945,-0.025676652273934286,0.4025670347706971,-0.6662548571180805
-0.36559756096884405,-0.48772236467012914,1.0159990707250284,0,1.3674903284651043,-0.29333374225160663,0.5627495638612664,-0.512230539437829,1.6612452539705709,1.530926459469711,0.8065758349537706,0.44105193260703307,0.28692686981977533
-0.36559756096884405,-0.48772236467012914,1.2319449024622353,1,0.4345506816639384,-0.04291303269462398,0.8543462532615987,-0.9491423148605318,-0.5230014462035358,-0.03110494002510758,-1.7364178760197713,-0.1946615649857763,-1.0026719372137944
-0.36559756096884405,1.2290603589687255,-0.6896811813073734,1,-0.9303054682859156,1.464056562686749,-0.696094680623097,0.47164096702759195,-0.6379617988442783,-0.9160580903092443,-0.39556664659735724,0.3571745911688651,-0.9255763563585268
-0.36559756096884405,-0.48772236467012914,1.0159990707250284,0,1.6007252401653962,-0.10366598590075655,1.1174944851594601,-0.8635758698860062,1.6612452539705709,1.530926459469711,0.8065758349537706,0.3295444081068804,0.8686480708186142
-0.36559756096884405,1.4436581994235824,-1.1230319382394722,0,-1.0166887689156532,0.6816770677394871,-1.3432970888043234,1.2762507712713813,-0.5230014462035358,-0.06080135446417258,-1.505236629567631,0.36221819601351285,-1.1162127017460979
-0.36559756096884405,-0.48772236467012914,1.0159990707250284,0,1.2551920376464454,-0.10366598590075655,1.0499293985910902,-1.1261222452161757,1.6612452539705709,1.530926459469711,0.8065758349537706,0.44105193260703307,2.545126519962255
-0.36559756096884405,-0.48772236467012914,0.4060980054131857,0,-1.0166887689156532,-0.2251718923130204,-1.7842481800926313,0.8117675858013311,-0.6379617988442783,-0.7081831892357894,-1.1353466352442065,0.44105193260703307,-0.5709366844242949
-0.36559756096884405,-0.48772236467012914,1.0159990707250284,0,0.3654440411601482,-1.6654614171022961,1.1174944851594601,-1.048494464858731,1.6612452539705709,1.530926459469711,0.8065758349537706,-1.5975512168829826,1.041061824367667
-0.36559756096884405,1.8728538803332961,-1.0734227606782218,0,-0.6106872559558867,0.6179605558403728,-0.43294644872523586,0.9208172662299766,-0.5230014462035358,-0.22710127532293653,-0.39556664659735724,0.44105193260703307,-0.7671799811467948
-0.36559756096884405,0.3706689971492982,-1.0456999849822288,0,0.7973605443088366,3.5933734835943527,0.6516509935564898,-0.9479063550997887,-0.5230014462035358,-0.8566652614311143,-2.5224341139570474,0.36210855242993367,-1.0559379748956157
-0.36559756096884405,-0.48772236467012914,-0.1804575645757154,0,-0.09238745217746054,0.5275720157044204,0.49518447729289644,-0.22700905618941017,-0.6379617988442783,-0.6190939459185945,-0.025676652273934286,0.44105193260703307,-1.13723876925208
-0.36559756096884405,-0.48772236467012914,1.2319449024622353,0,2.732346478414959,-1.0105149459532627,0.9361355685812046,-1.0787754789969382,-0.5230014462035358,-0.03110494002510758,-1.7364178760197713,-0.05289241141773499,1.2330999075889706
-0.36559756096884405,-0.48772236467012914,1.5689954911872013,0,0.5986789528604399,-0.10366598590075655,1.078377856093562,-0.7969766535475004,-0.6379617988442783,0.17083067816053438,1.268938327858051,0.4206582260612828,-0.0074380752639742805
-0.36559756096884405,-0.48772236467012914,1.2319449024622353,0,2.732346478414959,-1.2964983598260313,1.1174944851594601,-1.047448652753487,-0.5230014462035358,-0.03110494002510758,-1.7364178760197713,-0.16527708458652252,0.08788009742981127
-0.36559756096884405,-0.48772236467012914,1.0159990707250284,0,1.8598751420546091,-0.10366598590075655,0.4525117910391891,-0.6112974679527796,1.6612452539705709,1.530926459469711,0.8065758349537706,0.3735114851221816,0.002374089572150747
-0.36559756096884405,-0.48772236467012914,-1.2032820784120828,0,-0.9475821284118632,1.6848416853139119,-0.21602696026889073,-0.14253596023400336,-0.8678825041257632,-0.7853938667773583,-0.21062164943564576,0.44105193260703307,-0.9059520266862766
-0.36559756096884405,-0.48772236467012914,1.0159990707250284,1,0.9787654756312858,-0.5985802876287584,0.7476645376273306,-1.2670691948547694,1.6612452539705709,1.530926459469711,0.8065758349537706,-0.09642091409871933,-0.5288845494123307
-0.36559756096884405,-0.48772236467012914,-0.9698271251826696,0,-0.9130288081599681,-0.23406256839196557,-0.41872221997400016,-0.02255278961416864,-0.7529221514850207,-0.9576330705239353,0.020559597016494405,0.4218643054806547,-0.590561014096545
-0.36559756096884405,-0.48772236467012914,1.0159990707250284,0,1.3674903284651043,0.03265771397641853,0.5378571635466037,-0.4810463239360017,1.6612452539705709,1.530926459469711,0.8065758349537706,-0.9260939110433196,0.5013927583807931
-0.36559756096884405,-0.48772236467012914,-1.1522138073931487,0,-0.8180071774672566,-0.19998164342267244,-1.293512288174998,0.9880819993627287,-0.6379617988442783,0.12925569794584338,-0.7192203916303548,0.13043166032686246,-0.4994480549039558
-0.36559756096884405,-0.48772236467012914,-0.07978011599553096,0,-0.5674956056410178,-1.2846441250541032,-2.0900690982442,-0.09865938872762169,-0.6379617988442783,-0.7794545838895454,0.0667958463069231,-0.0849083378228922,2.368507552912005
-0.36559756096884405,-0.48772236467012914,1.0159990707250284,0,0.8664671848126269,-0.4844832779489495,0.5734177354246931,-0.43902369207073466,1.6612452539705709,1.530926459469711,0.8065758349537706,-3.669376372197528,0.6303526390841497
-0.36559756096884405,-0.48772236467012914,2.1176146312763224,0,0.22723076015256793,-0.4074307519314168,0.5520813922978391,-0.7594700285003333,-0.8678825041257632,-1.3080507609049024,0.29797709275906326,0.23020732138403016,0.22665214296929329
-0.3894361387402687,-0.48772236467012914,0.11573840733410275,0,0.1581241196487778,-0.10366598590075655,0.4347315051001444,-0.613246481421644,-0.9828428567665056,-0.8032117154407974,1.1764658292771952,0.44105193260703307,-0.6690583327855448
-0.36559756096884405,-0.48772236467012914,-0.4372580131280701,0,-0.14421743255530314,-0.10366598590075655,1.0499293985910902,0.0013582780648238077,-0.6379617988442783,-0.6012760972551554,1.1764658292771952,0.21814652719030636,1.1728251807384886
-0.36559756096884405,1.4436581994235824,-1.1230319382394722,0,-1.0166887689156532,0.41051144733162975,-1.4037500609970752,0.36682207193379784,-0.5230014462035358,-0.06080135446417258,-1.505236629567631,0.28689305409453036,-1.1344352935846158
-0.36559756096884405,-0.48772236467012914,-0.04768005992648652,0,-1.2240086904270238,-0.4711472638305298,-1.8162526947829118,0.7093730733151489,-0.6379617988442783,-0.6131546630307815,0.34421334204949033,0.2222033397827407,-0.38871076603911653
-0.36559756096884405,-0.48772236467012914,-0.37597608790534914,0,-0.299707373688831,-0.6563696821419079,0.8294538529469365,-0.7530050082133692,-0.5230014462035358,-0.14395131489355456,1.1302295799867665,0.42756577182677896,0.8420150519777033
-0.36559756096884405,0.3706689971492982,-0.6094310411347627,0,-0.7834538572153615,-0.626734095212088,-0.9414626265819136,0.3013637415282859,-0.7529221514850207,-1.1001758598314473,0.0667958463069231,0.3505959761541065,0.04863143808531142
-0.36559756096884405,2.9458430826075803,-1.3316823026882603,0,-1.033965429041601,0.5275720157044204,-1.3824137178702216,2.162433919724218,-0.6379617988442783,-0.7616367352261064,-0.6729841423399261,0.37570435679376757,-0.9339867833609194
-0.36559756096884405,-0.48772236467012914,1.0159990707250284,0,1.6007252401653962,0.5186813396254739,0.9254673970177775,-0.7940293648872668,1.6612452539705709,1.530926459469711,0.8065758349537706,-2.7062671340369135,1.4882161933282203
-0.36559756096884405,-0.48772236467012914,-0.37597608790534914,0,-0.299707373688831,0.18676276601148528,0.5983101357393558,-0.5135615730263214,-0.5230014462035358,-0.14395131489355456,1.1302295799867665,-3.1344253279140992,-0.28358042850920595
